SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Index size = 40766
272/40766: lemma - longitude
273/40766: lemma - s.t.
274/40766: lemma - pigeon
275/40766: lemma - MBIT
276/40766: lemma - changeability
277/40766: lemma - Deshpande
278/40766: lemma - optimization.lindo
279/40766: lemma - Amy
280/40766: lemma - Rehov
281/40766: lemma - Hirokazu
282/40766: lemma - Markham
283/40766: lemma - sub-task
284/40766: lemma - success.at
285/40766: lemma - Ang
286/40766: lemma - pins.in
287/40766: lemma - BPM
288/40766: lemma - Clubs
289/40766: lemma - rarity
290/40766: lemma - Ann
291/40766: lemma - BPO
292/40766: lemma - chicken
293/40766: lemma - BPP
294/40766: lemma - 0-534-94728-x
295/40766: lemma - Ant
296/40766: lemma - patriarchate
297/40766: lemma - isonomy
298/40766: lemma - mapper
299/40766: lemma - Wantchekon
300/40766: lemma - Semaphore
301/40766: lemma - Studio
302/40766: lemma - Nationalisten
303/40766: lemma - ADICOM
304/40766: lemma - blindfold
305/40766: lemma - scripting
306/40766: lemma - timer
307/40766: lemma - curation
308/40766: lemma - Obdržálek
309/40766: lemma - eigendecomposition
310/40766: lemma - muscle
311/40766: lemma - Gleick
312/40766: lemma - flux
313/40766: lemma - Gropp
314/40766: lemma - Consular
315/40766: lemma - semicolon
316/40766: lemma - BQP
317/40766: lemma - Nouveau
318/40766: lemma - Kittler
319/40766: lemma - 24x24
320/40766: lemma - resurgence
321/40766: lemma - whence
322/40766: lemma - ApS
323/40766: lemma - bachelor
324/40766: lemma - Livingston
325/40766: lemma - attacks.in
326/40766: lemma - eigenspace
327/40766: lemma - tbyte
328/40766: lemma - democracy.the
329/40766: lemma - Sinti
330/40766: lemma - Revolutions
331/40766: lemma - Interfaces
332/40766: lemma - Wohed
333/40766: lemma - informatika
334/40766: lemma - harness
335/40766: lemma - informatikk
336/40766: lemma - sketch
337/40766: lemma - abolished.The
338/40766: lemma - App
339/40766: lemma - Networks
340/40766: lemma - Apr
341/40766: lemma - chemoinformatic
342/40766: lemma - misapplication
343/40766: lemma - McNulty
344/40766: lemma - zhanzheng
345/40766: lemma - Document
346/40766: lemma - freshness
347/40766: lemma - Bloomsbury
348/40766: lemma - BSD
349/40766: lemma - BSE
350/40766: lemma - notation
351/40766: lemma - palsy
352/40766: lemma - BSN
353/40766: lemma - Exchange.In
354/40766: lemma - Michiel
355/40766: lemma - Micheál
356/40766: lemma - MAILSLOT
357/40766: lemma - Needham
358/40766: lemma - Democratic-Republican
359/40766: lemma - Abbot
360/40766: lemma - BSV
361/40766: lemma - Mattel
362/40766: lemma - synagogue
363/40766: lemma - Matteo
364/40766: lemma - Ard
365/40766: lemma - Arc
366/40766: lemma - BSc
367/40766: lemma - Grosz
368/40766: lemma - paraphrasing
369/40766: lemma - Barquisimeto
370/40766: lemma - Ari
371/40766: lemma - Gross
372/40766: lemma - seecs-nust
373/40766: lemma - Ark
374/40766: lemma - Negroponte
375/40766: lemma - blu-ray
376/40766: lemma - Lehner
377/40766: lemma - co-creator
378/40766: lemma - DocBlock
379/40766: lemma - Arp
380/40766: lemma - Stock
381/40766: lemma - Group
382/40766: lemma - σημασία
383/40766: lemma - Art
384/40766: lemma - Ars
385/40766: lemma - Vanilla
386/40766: lemma - Instrumentation
387/40766: lemma - Ünlüsoy
388/40766: lemma - Asa
389/40766: lemma - Dante
390/40766: lemma - Zuhri
391/40766: lemma - Fotopoulos
392/40766: lemma - Sweden
393/40766: lemma - Hecht
394/40766: lemma - Neureuther
395/40766: lemma - Sultan/Sultana
396/40766: lemma - BTh
397/40766: lemma - Ash
398/40766: lemma - Valentine
399/40766: lemma - Ask
400/40766: lemma - initialization
401/40766: lemma - Ramsay
402/40766: lemma - kitchen
403/40766: lemma - Aso
404/40766: lemma - flashlight
405/40766: lemma - creation
406/40766: lemma - Wisconsin
407/40766: lemma - Sistema
408/40766: lemma - Orléanism
409/40766: lemma - lognormality
410/40766: lemma - Poetic
411/40766: lemma - babooneatingakebab
412/40766: lemma - Veselov
413/40766: lemma - reporter
414/40766: lemma - Pharmaceutical
415/40766: lemma - BVA
416/40766: lemma - Grove
417/40766: lemma - marketing
418/40766: lemma - torture
419/40766: lemma - mistress
420/40766: lemma - cutline
421/40766: lemma - Doctoral
422/40766: lemma - kcvc05
423/40766: lemma - telecommunication
424/40766: lemma - Hypothesis
425/40766: lemma - semi-literacy
426/40766: lemma - Xavier
427/40766: lemma - Rappaport
428/40766: lemma - terrestrial
429/40766: lemma - deception
430/40766: lemma - Istorija
431/40766: lemma - Bristol
432/40766: lemma - Aum
433/40766: lemma - pseudorandomness
434/40766: lemma - Linguo
435/40766: lemma - Shapes
436/40766: lemma - australe
437/40766: lemma - Zuckerberg
438/40766: lemma - stencil
439/40766: lemma - BWT
440/40766: lemma - budget
441/40766: lemma - economy.Michael
442/40766: lemma - C99
443/40766: lemma - glass
444/40766: lemma - Many-Core
445/40766: lemma - s.for
446/40766: lemma - gizmo
447/40766: lemma - hyperball
448/40766: lemma - passivation
449/40766: lemma - Judicial
450/40766: lemma - freed.the
451/40766: lemma - freedom.after
452/40766: lemma - Sebro
453/40766: lemma - Heisenberg
454/40766: lemma - Ava
455/40766: lemma - Avi
456/40766: lemma - Ivory
457/40766: lemma - icosahedron
458/40766: lemma - 1/b2
459/40766: lemma - germany.turks
460/40766: lemma - Nauru
461/40766: lemma - hanseth.the
462/40766: lemma - s0019-9958
463/40766: lemma - Matsuda
464/40766: lemma - memory
465/40766: lemma - Barnard
466/40766: lemma - UKspace
467/40766: lemma - thulean-root
468/40766: lemma - Dennis
469/40766: lemma - Goldwater.The
470/40766: lemma - Nilsson
471/40766: lemma - Casimir
472/40766: lemma - disaster
473/40766: lemma - Carriço
474/40766: lemma - Awf
475/40766: lemma - obscuration
476/40766: lemma - Zaharia
477/40766: lemma - Manama
478/40766: lemma - FOCS
479/40766: lemma - Tappan
480/40766: lemma - Ramsey
481/40766: lemma - zǒu
482/40766: lemma - Abbie
483/40766: lemma - Nissenbaum
484/40766: lemma - Wassily
485/40766: lemma - MBTA
486/40766: lemma - Kreveld
487/40766: lemma - balking
488/40766: lemma - transjordan
489/40766: lemma - Chippewa
490/40766: lemma - Yehuda
491/40766: lemma - Eurofund
492/40766: lemma - Misdirection
493/40766: lemma - attacks.an
494/40766: lemma - semi-proving
495/40766: lemma - comradeship
496/40766: lemma - Axm
497/40766: lemma - Mukhopadhyay
498/40766: lemma - discharge.turing
499/40766: lemma - sozialen
500/40766: lemma - published.psb
501/40766: lemma - Amber
502/40766: lemma - facade
503/40766: lemma - Components
504/40766: lemma - Danny
505/40766: lemma - Polhem
506/40766: lemma - Locator
507/40766: lemma - Ayn
508/40766: lemma - Computer
509/40766: lemma - Poetry
510/40766: lemma - 1/e2
511/40766: lemma - galileonet.it
512/40766: lemma - Computes
513/40766: lemma - Wigdor
514/40766: lemma - Tactical
515/40766: lemma - al-Bunni
516/40766: lemma - goal-hierarchy
517/40766: lemma - Athens
518/40766: lemma - creative
519/40766: lemma - cdata
520/40766: lemma - Lyonsi
521/40766: lemma - coast
522/40766: lemma - Tyne
523/40766: lemma - Dougan
524/40766: lemma - Entomopter
525/40766: lemma - Finding
526/40766: lemma - Object
527/40766: lemma - Athena
528/40766: lemma - Societal
529/40766: lemma - roadmap
530/40766: lemma - paq.exe
531/40766: lemma - IGERT
532/40766: lemma - DIAL
533/40766: lemma - biomodeling
534/40766: lemma - Emer
535/40766: lemma - BCM2837B0
536/40766: lemma - congressman
537/40766: lemma - emergent
538/40766: lemma - pretext
539/40766: lemma - Soochow
540/40766: lemma - planner
541/40766: lemma - Internationales
542/40766: lemma - Magnes
543/40766: lemma - chrest
544/40766: lemma - Emde
545/40766: lemma - mechanics.since
546/40766: lemma - Versus
547/40766: lemma - Rescuing
548/40766: lemma - Shun-Ichi
549/40766: lemma - Facts
550/40766: lemma - downtime
551/40766: lemma - Leonhard
552/40766: lemma - Madeira
553/40766: lemma - North-West
554/40766: lemma - pseudoplanus
555/40766: lemma - Bobby
556/40766: lemma - ssgt
557/40766: lemma - Anchovi
558/40766: lemma - MOBILE
559/40766: lemma - Grobba
560/40766: lemma - FOIA
561/40766: lemma - oasis
562/40766: lemma - Spoken
563/40766: lemma - endorsement
564/40766: lemma - findpair
565/40766: lemma - policymaker
566/40766: lemma - Hightstown
567/40766: lemma - possession
568/40766: lemma - Citroën
569/40766: lemma - SUNY
570/40766: lemma - Lipschitz
571/40766: lemma - Gerritsen
572/40766: lemma - reactions.In
573/40766: lemma - Herbst
574/40766: lemma - Prince
575/40766: lemma - Francesco
576/40766: lemma - Ullman
577/40766: lemma - maverick
578/40766: lemma - CAA
579/40766: lemma - proof-of-principle
580/40766: lemma - Secrets.While
581/40766: lemma - Marcel-Paul
582/40766: lemma - CAB
583/40766: lemma - CAD
584/40766: lemma - rule.for
585/40766: lemma - disordering
586/40766: lemma - Nevison
587/40766: lemma - Mattis
588/40766: lemma - CAM
589/40766: lemma - Albania
590/40766: lemma - CAN
591/40766: lemma - Limehouse
592/40766: lemma - gi-complete
593/40766: lemma - research.particularly
594/40766: lemma - CAS
595/40766: lemma - BPhil
596/40766: lemma - Italy.The
597/40766: lemma - methylation
598/40766: lemma - CAU
599/40766: lemma - computer.these
600/40766: lemma - Loire
601/40766: lemma - hypersphere
602/40766: lemma - Skunk
603/40766: lemma - Spintronics
604/40766: lemma - Kangwon
605/40766: lemma - Informática
606/40766: lemma - Paige
607/40766: lemma - CBC
608/40766: lemma - Babylonians
609/40766: lemma - s1571-0661
610/40766: lemma - Cator
611/40766: lemma - Maribor
612/40766: lemma - foursquare
613/40766: lemma - Emil
614/40766: lemma - H.Con.Res
615/40766: lemma - CBK
616/40766: lemma - Emir
617/40766: lemma - CBO
618/40766: lemma - Clavel
619/40766: lemma - CBR
620/40766: lemma - Captology
621/40766: lemma - Keillor
622/40766: lemma - CBS
623/40766: lemma - Pretoria
624/40766: lemma - flow-matic
625/40766: lemma - macros.a
626/40766: lemma - introduction
627/40766: lemma - Stauber
628/40766: lemma - Oscar
629/40766: lemma - annals
630/40766: lemma - xiang-ke
631/40766: lemma - PolyPhen
632/40766: lemma - CCC
633/40766: lemma - Navigation
634/40766: lemma - Post-Graduate
635/40766: lemma - cursing
636/40766: lemma - Bad
637/40766: lemma - revenge
638/40766: lemma - platelayer
639/40766: lemma - utopia
640/40766: lemma - absolutism
641/40766: lemma - thesaurus
642/40766: lemma - Reich
643/40766: lemma - CCM
644/40766: lemma - Ebrahimi
645/40766: lemma - threadx
646/40766: lemma - Ban
647/40766: lemma - Twente
648/40766: lemma - PowerPoint
649/40766: lemma - malfeasance
650/40766: lemma - Catamarca
651/40766: lemma - Bao
652/40766: lemma - Abbas
653/40766: lemma - CCP
654/40766: lemma - Bar
655/40766: lemma - Cunha
656/40766: lemma - CCS
657/40766: lemma - Bat
658/40766: lemma - jgaap
659/40766: lemma - Bau
660/40766: lemma - Autocracy
661/40766: lemma - Fallon/Kimmel
662/40766: lemma - Bay
663/40766: lemma - Horning
664/40766: lemma - democratization-by-election
665/40766: lemma - two-parent-family
666/40766: lemma - Depths
667/40766: lemma - BinaryHeap
668/40766: lemma - Heart
669/40766: lemma - CDA
670/40766: lemma - CDC
671/40766: lemma - Knowledgebase
672/40766: lemma - CDI
673/40766: lemma - parliament
674/40766: lemma - Wheezy
675/40766: lemma - viewing
676/40766: lemma - CDR
677/40766: lemma - Vilhelm
678/40766: lemma - CDQ
679/40766: lemma - SUSE
680/40766: lemma - Benjarath
681/40766: lemma - Rubenstein
682/40766: lemma - Simon
683/40766: lemma - CDU
684/40766: lemma - retrieval
685/40766: lemma - Bajcsy
686/40766: lemma - exemplar
687/40766: lemma - Freight
688/40766: lemma - Kornshell
689/40766: lemma - Space
690/40766: lemma - CEC
691/40766: lemma - memoir
692/40766: lemma - servitude
693/40766: lemma - Boswell
694/40766: lemma - CEO
695/40766: lemma - CEN
696/40766: lemma - Regis
697/40766: lemma - adulthood
698/40766: lemma - buyer
699/40766: lemma - openai
700/40766: lemma - form1.close
701/40766: lemma - Ollivier
702/40766: lemma - Milner
703/40766: lemma - openal
704/40766: lemma - Comoros
705/40766: lemma - management.with
706/40766: lemma - Maryland
707/40766: lemma - contents/engineering
708/40766: lemma - attitude
709/40766: lemma - CFD
710/40766: lemma - average
711/40766: lemma - Dreher
712/40766: lemma - Canada.He
713/40766: lemma - gridone
714/40766: lemma - Yasny
715/40766: lemma - Regli
716/40766: lemma - pluralism
717/40766: lemma - CFG
718/40766: lemma - Science/Engineering/Math
719/40766: lemma - technologist
720/40766: lemma - Lili'uokalani
721/40766: lemma - linkage
722/40766: lemma - choosing
723/40766: lemma - CFO
724/40766: lemma - Tiger
725/40766: lemma - Emms
726/40766: lemma - Dunston
727/40766: lemma - Multicast
728/40766: lemma - journal
729/40766: lemma - Federico
730/40766: lemma - Employers
731/40766: lemma - Calculations
732/40766: lemma - Ramsri
733/40766: lemma - CGA
734/40766: lemma - Jiang
735/40766: lemma - getenv
736/40766: lemma - business
737/40766: lemma - Measurements
738/40766: lemma - CGI
739/40766: lemma - Beg
740/40766: lemma - Ben
741/40766: lemma - nonzero
742/40766: lemma - Cycorp
743/40766: lemma - lymphocyte
744/40766: lemma - http://escholarship.org/uc/item/1x84g1jx
745/40766: lemma - Bet
746/40766: lemma - nsdap/ao
747/40766: lemma - ssot
748/40766: lemma - Giants
749/40766: lemma - BCCN
750/40766: lemma - nime07
751/40766: lemma - did.Von
752/40766: lemma - factor.algorithm
753/40766: lemma - Isabelle
754/40766: lemma - ogcm
755/40766: lemma - Simić
756/40766: lemma - Bey
757/40766: lemma - Neubüser
758/40766: lemma - desert
759/40766: lemma - Osaka
760/40766: lemma - Emma
761/40766: lemma - Heath
762/40766: lemma - OSCON
763/40766: lemma - PARADIGM
764/40766: lemma - Labs
765/40766: lemma - Shkarin
766/40766: lemma - Zentralverband
767/40766: lemma - CHI
768/40766: lemma - Hayashi.In
769/40766: lemma - emerge.a
770/40766: lemma - Arnetminer
771/40766: lemma - sssp
772/40766: lemma - Zamir
773/40766: lemma - openjump
774/40766: lemma - research/creation
775/40766: lemma - plurality
776/40766: lemma - Shallit
777/40766: lemma - Hessischer
778/40766: lemma - Conferencing
779/40766: lemma - Hinds
780/40766: lemma - προσπάθειαι
781/40766: lemma - Natal
782/40766: lemma - Hindu
783/40766: lemma - Insight
784/40766: lemma - CIA
785/40766: lemma - Léon
786/40766: lemma - O'Keefe
787/40766: lemma - CIC
788/40766: lemma - </p>
789/40766: lemma - barcode
790/40766: lemma - CIE
791/40766: lemma - lolli
792/40766: lemma - Brooks
793/40766: lemma - Wellin
794/40766: lemma - journey
795/40766: lemma - CIO
796/40766: lemma - Careers
797/40766: lemma - WSTNet
798/40766: lemma - Rossby
799/40766: lemma - CIR
800/40766: lemma - Leazes
801/40766: lemma - machine-machine
802/40766: lemma - University.Coding
803/40766: lemma - CIX
804/40766: lemma - acceptance
805/40766: lemma - MCDA
806/40766: lemma - narrowing
807/40766: lemma - pluralist
808/40766: lemma - Wade
809/40766: lemma - Anglo-Iranian
810/40766: lemma - Industrial
811/40766: lemma - mace
812/40766: lemma - talmud
813/40766: lemma - Corporate
814/40766: lemma - back
815/40766: lemma - mach
816/40766: lemma - ms-dos
817/40766: lemma - square.many
818/40766: lemma - Lady
819/40766: lemma - Subhash
820/40766: lemma - Rosser
821/40766: lemma - Eliza
822/40766: lemma - b3/s23
823/40766: lemma - 1-59045-118-X
824/40766: lemma - Dukhan
825/40766: lemma - ferry
826/40766: lemma - DINA
827/40766: lemma - b-spline
828/40766: lemma - company
829/40766: lemma - Schweizerisches
830/40766: lemma - carbonate
831/40766: lemma - Big
832/40766: lemma - Wadler
833/40766: lemma - Bil
834/40766: lemma - Barnaby
835/40766: lemma - νόμος
836/40766: lemma - relay
837/40766: lemma - Bir
838/40766: lemma - cloudiness
839/40766: lemma - MacKaye
840/40766: lemma - xsugar
841/40766: lemma - computer/internet
842/40766: lemma - biochemistry
843/40766: lemma - baby
844/40766: lemma - 1/sc
845/40766: lemma - Kluckner
846/40766: lemma - Wack
847/40766: lemma - FOSD
848/40766: lemma - Miziolek
849/40766: lemma - flip-flop
850/40766: lemma - Rigsby
851/40766: lemma - Frondizi
852/40766: lemma - CLI
853/40766: lemma - unsterblichen
854/40766: lemma - Erdoğans
855/40766: lemma - Waldheim
856/40766: lemma - </bold>
857/40766: lemma - relic
858/40766: lemma - CLR
859/40766: lemma - services.catlin
860/40766: lemma - attempt
861/40766: lemma - CLU
862/40766: lemma - recalculation
863/40766: lemma - TCPAMI
864/40766: lemma - SWEBOK
865/40766: lemma - Shukla
866/40766: lemma - appliquées
867/40766: lemma - CMA
868/40766: lemma - Lage
869/40766: lemma - diffusing
870/40766: lemma - CMI
871/40766: lemma - Wissenschaft
872/40766: lemma - MCIN
873/40766: lemma - CMJ
874/40766: lemma - Nikolić
875/40766: lemma - overcentralization
876/40766: lemma - topology
877/40766: lemma - CMP
878/40766: lemma - rebootkamp
879/40766: lemma - CMS
880/40766: lemma - statue
881/40766: lemma - CMU
882/40766: lemma - aqua@home
883/40766: lemma - Florida
884/40766: lemma - chipper
885/40766: lemma - masks.a
886/40766: lemma - 史上最贵网站
887/40766: lemma - sideline
888/40766: lemma - curse
889/40766: lemma - CNC
890/40766: lemma - Gabriela
891/40766: lemma - Explained
892/40766: lemma - maniac
893/40766: lemma - Gabriele
894/40766: lemma - status
895/40766: lemma - macro-simulation
896/40766: lemma - counterbalance
897/40766: lemma - Industries
898/40766: lemma - nobility
899/40766: lemma - Irrigation
900/40766: lemma - Vertex
901/40766: lemma - Clausewitz
902/40766: lemma - CNN
903/40766: lemma - diffusion
904/40766: lemma - curve
905/40766: lemma - stroj
906/40766: lemma - Conversation
907/40766: lemma - modeling.ace
908/40766: lemma - Chebyshev
909/40766: lemma - acm/siguccs
910/40766: lemma - abomination
911/40766: lemma - UNIVAC
912/40766: lemma - ios.the
913/40766: lemma - Floridi
914/40766: lemma - COA
915/40766: lemma - index.In
916/40766: lemma - Karnataka
917/40766: lemma - Kernighan
918/40766: lemma - iticse
919/40766: lemma - condemnation
920/40766: lemma - Isocrates
921/40766: lemma - nurse
922/40766: lemma - coalition
923/40766: lemma - CLCWeb
924/40766: lemma - Blaise
925/40766: lemma - spatialite
926/40766: lemma - COM
927/40766: lemma - formalisms/languages
928/40766: lemma - Izar
929/40766: lemma - COL
930/40766: lemma - spatiality
931/40766: lemma - Николай
932/40766: lemma - Filosofie
933/40766: lemma - FlexBook
934/40766: lemma - MCIT
935/40766: lemma - Mutch
936/40766: lemma - irregularity
937/40766: lemma - Sackville
938/40766: lemma - cultivation
939/40766: lemma - Spain
940/40766: lemma - Weighting
941/40766: lemma - 37Signals
942/40766: lemma - Régis
943/40766: lemma - Maibaum
944/40766: lemma - CPC
945/40766: lemma - CPE
946/40766: lemma - Peter
947/40766: lemma - Metatheory
948/40766: lemma - plesiosaurus
949/40766: lemma - SECOM
950/40766: lemma - CPI
